"9 Salem Road, Pound Ridge, NY 10576",LISTING BY: HOULIHAN LAWRENCE INC.,"$965,000",3,3,"2,284"
"20 Blackberry Hill Road, Katonah, NY 10536","LISTING BY: COMPASS GREATER NY, LLC","$1,500,000",5,4,"5,634"
"7278 Windsor Rd, Ellicottville, NY 14731","MLS ID #B1526222, LISTING BY: RE/MAX ON POINT","$399,900",3,2,"1,356"
"35 Terrace Drive Ext., Lake Luzerne, NY 12846",LISTING BY: WELCH GROUP,"$649,000",3,3,"2,892"
"1275 Champion, Elbridge, NY 13060","MLS ID #S1526654, LISTING BY: ENLIGHTEN REALTY INC.","$89,900",3,2,"1,749"
"1033 St Jude Drive, Rotterdam, NY 12303",LISTING BY: COLDWELL BANKER PRIME PROP.,"$249,900",4,2,"1,436"
"395 N Village Avenue, Rockville Centre, NY 11570",LISTING BY: NOVUS REALTY GROUP INC,"$1,999,999",4,4,"3,387"
"306 Sheridan Avenue, Other, NY 11208",LISTING BY: WW REALTY GROUP INC,"$1,150,000",--,--,"2,652"
"1678 Schoellkopf Rd, Lake View, NY 14085","MLS ID #B1525291, LISTING BY: KELLER WILLIAMS REALTY LANCASTER","$199,900",3,1,"1,254"
"9 Salem Road, Pound Ridge, NY 10576",LISTING BY: HOULIHAN LAWRENCE INC.,"$965,000",3,3,"2,284"
"20 Blackberry Hill Road, Katonah, NY 10536","LISTING BY: COMPASS GREATER NY, LLC","$1,500,000",5,4,"5,634"
"7278 Windsor Rd, Ellicottville, NY 14731","MLS ID #B1526222, LISTING BY: RE/MAX ON POINT","$399,900",3,2,"1,356"
"35 Terrace Drive Ext., Lake Luzerne, NY 12846",LISTING BY: WELCH GROUP,"$649,000",3,3,"2,892"
"1275 Champion, Elbridge, NY 13060","MLS ID #S1526654, LISTING BY: ENLIGHTEN REALTY INC.","$89,900",3,2,"1,749"
"1033 St Jude Drive, Rotterdam, NY 12303",LISTING BY: COLDWELL BANKER PRIME PROP.,"$249,900",4,2,"1,436"
"395 N Village Avenue, Rockville Centre, NY 11570",LISTING BY: NOVUS REALTY GROUP INC,"$1,999,999",4,4,"3,387"
"306 Sheridan Avenue, Other, NY 11208",LISTING BY: WW REALTY GROUP INC,"$1,150,000",--,--,"2,652"
"1678 Schoellkopf Rd, Lake View, NY 14085","MLS ID #B1525291, LISTING BY: KELLER WILLIAMS REALTY LANCASTER","$199,900",3,1,"1,254"
"16 Overlook, Yorktown Heights, NY 10598",LISTING BY: KELLER WILLIAMS REALTY PARTNER,"$275,000",1,1,800
